recordsId,actual,predicted
4099001,5,5
3721889,3,3
3891978,4,3
3988840,4,4
4063968,3,3
3832182,3,2
3553215,3,2
3924726,4,3
3727710,5,5
3228627,5,5
4030198,3,3
3858831,5,5
3829222,4,4
3791113,3,2
4143906,3,2
3205946,4,3
4103483,4,3
3425263,5,5
3939636,3,3
3754858,3,3
3869809,2,2
3264848,3,2
3233621,5,5
3891341,3,3
3568191,2,5
4084020,3,3
3690333,2,2
4080620,3,2
3185614,5,5
3284888,3,3
3483972,3,3
4139460,4,2
3965323,2,2
3679358,5,5
4034293,5,5
3958643,3,2
3616590,2,2
3361232,5,5
3837692,4,3
3466485,5,5
4136519,5,5
3385378,3,2
3961867,2,2
3514568,2,2
3839995,3,5
3183859,3,3
3644890,4,3
3828476,3,6
3390466,2,2
4091291,2,2
3567348,3,2
3766910,3,2
4085421,3,3
3590832,3,2
3754927,4,2
3932726,2,2
4146727,5,5
3677346,4,3
4152190,3,2
4006846,3,2
3328019,3,3
3770921,5,5
3160666,2,2
3283594,4,3
3515860,2,2
4048397,2,2
3926260,3,3
3289281,4,3
3536079,3,3
4012031,2,2
3402797,4,3
4121555,5,5
3280030,5,5
3168413,5,5
3744427,4,4
3421939,5,5
3734242,3,2
3474653,5,5
3141406,3,3
3783245,3,3
3709937,5,5
3710691,3,2
4048779,3,3
3742300,4,3
3400224,3,3
3522596,3,3
3291294,3,3
3484918,4,4
4045334,3,2
3193135,5,5
4028323,3,3
3929591,2,2
3570482,4,3
4159585,5,5
3669959,4,3
3191185,3,3
3909739,3,3
3338693,3,2
4121074,2,2
3538784,5,6
3181083,3,3
4051133,5,5
3426061,3,3
3846374,3,3
3161094,5,5
3958053,2,2
3593822,2,2
3503127,2,2
3500884,3,3
4049758,2,2
3340705,3,2
3687270,2,2
3813781,3,3
3336007,3,2
3163846,4,3
3496975,4,4
3931613,4,3
3956799,5,6
3533325,3,3
4048422,3,3
3737219,3,3
3436917,4,4
3202647,2,2
3287426,3,2
3758078,3,2
4084041,5,5
4109985,5,2
3929155,3,3
4060304,3,3
3999391,5,5
3927650,3,2
3910017,3,3
3905883,2,2
4114679,5,5
4093819,3,2
3478239,3,2
3705515,3,3
3550989,4,3
3901005,2,2
4011039,5,5
4156563,5,5
3621306,3,3
3751762,2,2
3187333,2,2
4045963,2,2
3981603,3,3
3507268,5,5
3664229,5,5
4056820,2,2
4000753,3,3
3850568,3,2
3790782,5,5
3609954,3,2
4034333,3,3
3583206,2,2
3341274,2,2
4104100,2,2
3382252,3,3
3288549,3,2
3644120,5,5
3604663,2,2
3515520,5,5
3865155,4,5
4135929,5,5
3770476,3,3
3964099,2,2
3907635,2,2
3345616,4,3
3605100,3,3
4086535,2,2
3946663,4,4
3884483,3,2
3884262,3,2
3886520,2,2
3188223,3,2
4005249,4,3
3204043,3,2
4098645,3,3
3890450,4,3
3922813,5,5
4124149,5,5
3502996,3,2
3921646,3,3
3173089,3,2
3410389,3,3
3275183,3,2
3960386,2,2
3946799,3,3
3977768,4,3
3986359,3,3
3920916,3,3
4114785,3,2
4066418,3,2
4035502,5,5
4072200,5,5
4094628,4,5
3861181,2,2
3907022,3,3
3852750,3,3
3175420,3,3
3419136,4,3
3951303,4,6
3606019,2,2
3565808,3,2
3940683,3,3
3752560,3,2
3655224,3,3
3266528,3,2
4059409,3,3
3637406,4,2
4067583,3,3
3417935,3,3
4138221,4,5
3420019,3,2
3350851,4,2
4064996,3,3
4114390,3,3
4043225,5,5
3761982,4,3
4099140,4,3
4132455,3,3
3761810,3,2
3533261,3,3
3328287,3,3
3945332,3,2
3929403,3,3
3975907,3,2
3190104,5,5
3703395,2,2
3783274,3,3
3820896,5,5
3659671,2,2
4000440,4,3
3710797,3,3
3428649,5,5
3524344,3,3
3602183,4,3
3410073,3,3
3223453,2,2
3714121,3,2
3517803,3,3
3426678,4,5
3233657,2,2
4005597,3,2
3611952,4,3
3605174,3,2
3820837,4,3
3807959,4,5
3965342,4,5
3500930,3,2
3991993,4,5
3274362,4,3
3383089,3,2
3492641,5,5
3900517,3,3
4133545,4,3
3996594,3,3
3667825,3,3
4073830,3,2
3356164,4,2
4043765,2,2
3740226,5,5
4136047,5,2
3694659,4,3
3222837,2,2
3891718,3,2
3849815,3,3
3330414,3,2
3543780,3,3
3639917,3,3
3969895,3,2
3827443,3,3
4117410,5,5
3864974,3,2
3948690,4,3
3373866,2,2
3495721,5,5
3833023,4,4
4084686,2,2
3130165,2,2
3851606,5,5
3841339,5,5
4008843,2,2
3479011,3,3
4131860,4,3
3471205,3,2
3778437,3,2
3417496,3,3
3301465,4,3
3881950,2,2
4089823,3,3
3334927,3,2
3708347,4,3
4154995,3,3
3952354,2,2
3840628,2,2
3164854,2,2
4160574,4,3
4000070,2,2
3720263,5,5
3318804,4,5
4133841,3,3
3951932,3,5
4026080,3,2
3632090,5,5
3814295,2,2
4070976,2,2
3819022,3,3
3967729,3,3
4101683,4,3
4011299,2,2
3828497,3,3
3723781,4,5
3419696,3,2
3902219,4,3
4131936,5,5
4009615,3,2
3914555,3,2
4026669,2,2
3529578,3,2
4009259,4,5
3945636,4,3
3393083,2,2
4004776,3,3
3954745,3,3
3923175,3,2
3908105,3,3
4097345,3,3
4096706,2,2
3970903,2,2
3190419,2,2
3220944,3,3
4155463,5,5
4088909,3,3
3881635,3,3
3314414,5,5
3450454,3,2
3211980,3,5
3187011,3,2
3606000,4,3
3653300,2,2
4132473,5,5
3942005,4,3
4109940,5,5
3902026,5,5
3272444,4,3
3256419,3,3
3839770,5,5
3627670,5,5
3833880,3,2
4109431,5,5
3937356,3,2
3173770,3,3
3594032,3,3
3547706,2,2
3760161,5,5
4109670,4,3
4124150,3,3
3727052,5,5
3472900,4,3
3801318,3,3
3996025,2,2
3888665,3,3
4148796,5,5
3960047,3,3
3904239,5,2
3665107,3,2
3327442,3,2
3421705,2,2
3423249,3,3
3371800,3,2
4003450,3,2
3897180,3,3
3900664,3,3
3263750,2,2
3777429,4,3
3663530,3,3
3875038,5,5
3622485,4,4
3756913,3,3
3356204,2,2
4071609,4,3
3145264,5,5
4021706,3,3
3929389,3,3
4122219,4,2
3159446,3,2
3847810,3,2
3997206,4,3
3875060,3,2
3585186,4,4
4113391,5,5
3980559,2,2
3967212,5,6
3641900,3,2
3763766,3,2
3434969,3,2
4022041,2,2
3641190,3,2
3803859,3,3
3898326,5,5
3377034,4,4
4114263,4,2
3942699,3,3
4058044,4,3
4070552,2,2
3970224,3,2
3375129,3,3
3191673,3,3
3956988,5,5
3301777,3,2
3671333,3,2
3836232,3,2
3535266,3,4
3226277,5,6
3446310,4,3
4116834,5,5
3914685,2,2
3856676,2,2
3984448,4,5
3942326,4,3
4111717,5,5
3626186,5,5
4149068,5,5
4031995,2,2
3976580,5,5
3843656,5,5
3836715,2,2
4022788,3,2
4030040,3,2
3308233,4,3
3827414,2,2
3392892,2,2
3932886,2,2
4151473,5,2
3967418,5,5
3635995,3,2
3818771,4,3
4065210,4,3
4026199,3,2
3441807,3,3
3274744,2,2
3904292,2,2
3936891,3,3
4153798,5,5
3952284,5,5
3205074,3,2
3801367,3,3
4069819,2,2
3701544,4,5
3444597,4,3
4003305,4,5
3582483,2,2
3957569,5,5
3371129,2,2
3859166,2,2
3842879,4,2
4155125,5,5
4085006,4,3
3980583,3,2
3782450,3,2
3894038,3,2
4084942,3,2
3901435,2,2
4156448,5,5
3269477,3,2
3805628,4,3
3267632,3,3
4156176,4,4
3841852,3,2
3670119,5,5
4034806,3,2
3856111,3,3
3699136,2,2
3940111,2,2
3536290,4,3
4146718,4,3
4046505,3,2
3943495,3,3
4028068,5,5
3909609,4,5
3349321,3,3
3717793,4,3
4012062,3,3
4115924,4,2
3318611,3,2
3267205,4,2
3873516,3,3
3646662,4,4
3895494,4,3
4067249,3,3
3914880,3,2
3490795,4,5
3504419,3,3
3608310,3,3
3859417,3,3
3667217,4,3
3443278,5,5
3793528,2,2
3698789,5,5
3615712,4,2
3453169,5,5
3887016,4,4
4056280,2,2
4083728,5,5
3795540,3,2
3216584,4,3
3170836,3,3
4083686,2,2
3173130,3,2
3538713,2,2
3906201,2,2
3301026,2,2
3309175,5,6
4004005,2,2
4158175,4,3
4084263,2,2
3178837,4,5
3704267,3,2
3419649,4,3
3858770,4,3
3653489,2,2
3956691,2,2
4053039,2,2
3425607,3,3
3567617,2,2
4103669,3,5
3694037,2,2
3841895,3,3
3379066,5,5
4015755,3,3
3724521,5,5
4080848,3,5
4068183,4,5
3830913,5,5
3663717,5,5
3616259,3,3
4095163,3,3
3969773,3,3
3534122,2,2
3491519,5,5
3247116,3,3
3994136,4,3
3403141,2,2
3389405,3,5
3266488,3,2
3876389,2,2
3619820,3,2
3870884,5,5
3218459,4,3
4139083,2,2
4022100,2,2
4004069,3,2
3465622,3,3
3138264,5,5
4083355,3,3
3891947,3,3
3557060,4,4
3935932,2,2
3921863,3,3
3231200,5,6
4111323,5,5
4131210,5,5
3543336,3,2
3261142,3,2
3250044,2,2
3238189,4,4
3864302,4,5
3462495,4,3
3248747,4,3
4128130,3,3
3709458,4,3
4029600,2,2
4009019,2,2
3446736,3,3
4123783,4,3
3133102,3,3
3849366,3,2
3545831,5,5
4075200,4,3
3223740,3,3
4014268,5,5
4051304,3,3
3997252,5,5
4116217,5,2
4061424,3,2
4140327,2,2
3722184,3,6
3982838,2,2
3823539,2,2
3563440,3,2
3871613,3,2
3146369,4,2
3654480,2,2
3298381,3,3
3531383,2,2
4081198,5,5
3133879,3,2
3994438,4,3
4086790,3,3
3679687,5,5
3713449,5,5
3827686,5,5
3883807,5,5
4122295,5,5
3894094,2,2
3197611,3,2
4016464,4,2
3484741,4,3
3824081,2,2
3515756,5,5
3652955,5,5
3400560,2,2
3727103,4,5
3903857,2,2
4044181,3,2
4101784,4,2
3179806,3,2
3759356,3,3
3290685,4,4
3697523,4,3
4018271,5,5
3710179,2,2
3898223,3,3
3970480,4,3
4014885,5,5
3317679,3,3
3565892,3,3
3172666,4,5
3287748,3,3
3725537,5,5
4019445,5,5
4044579,2,2
3876578,3,3
4016427,4,3
3503796,2,2
4161847,5,5
3901823,4,5
3474744,4,4
3750877,3,2
3303842,4,3
3179590,3,2
3707235,3,3
4015158,2,6
3366870,2,2
4148466,3,3
3378425,3,2
4149383,5,5
4152395,3,3
3668394,3,2
3188311,3,3
3638580,3,3
4064802,2,2
3164238,5,5
3864640,5,5
3255053,2,2
3751008,4,3
3430904,5,5
3953900,3,3
3600016,4,4
3535231,3,3
3849517,3,2
3862835,3,3
3965668,4,4
3261276,2,2
3162775,4,5
4072491,3,2
3135639,5,5
3756857,2,2
3874288,2,2
4110107,5,5
3855869,3,3
3787565,3,3
3896375,5,5
3921541,2,2
4018613,2,2
3351454,3,3
3637584,3,2
4036288,3,3
4137441,5,5
3708910,5,5
4058988,2,2
3784362,2,2
3949938,3,3
3271766,4,4
3503301,5,5
3986443,3,3
4018457,3,3
3516790,5,6
3426292,3,3
4122260,3,3
3517655,2,2
3398512,3,2
3674368,3,3
3783027,2,2
4111314,5,5
3207220,3,2
4105841,4,3
3268666,3,3
3475907,4,3
3903776,5,5
3886709,5,5
3352144,5,5
3952537,3,2
3341350,3,2
4115746,4,3
3240350,3,3
3865991,3,5
3875372,4,3
4116353,5,5
3730081,2,2
3374591,4,3
3477700,2,2
4000814,4,3
3505593,5,5
3894958,5,5
4140432,4,3
3183611,2,2
3756345,4,3
3333267,3,2
4049686,3,2
3998833,5,5
4123007,3,3
4023081,3,3
4036381,4,5
3907049,3,2
3267252,3,5
3447604,5,5
3673005,2,2
3531237,3,2
4094881,5,5
3221527,3,2
3939457,3,3
3218544,5,5
3543984,3,3
3570954,3,2
3127401,3,2
3966680,3,3
3964323,5,5
3688704,2,2
3777597,3,2
4115575,5,5
3140194,3,3
3760609,2,2
3646035,4,2
3172808,3,3
3647544,4,3
3933930,5,5
3603320,5,5
4131299,4,2
3824278,3,2
3531113,2,2
3294217,3,3
4010805,2,2
3430390,4,5
3447887,3,2
4122660,3,3
3385809,3,3
4123301,3,3
3301236,3,3
3433628,3,2
3575403,4,5
3265171,4,3
3157158,3,2
3856834,3,3
3859489,2,2
3888837,5,5
3604309,3,3
3443725,4,3
3545791,3,2
3846199,3,3
3174011,4,5
4075400,3,2
3974344,5,5
4116519,5,5
4062844,4,3
4090953,3,3
3372951,5,5
4148475,5,5
3776083,2,2
3887778,2,2
3997406,3,3
3965709,4,3
3810042,4,5
3751069,3,2
3617235,3,3
3704960,5,5
4064948,3,2
3669875,3,2
3909208,3,2
3701763,3,3
3389709,4,3
3480149,5,5
3392547,5,5
3452364,2,2
4039081,2,2
3828948,4,4
3626903,5,5
3834295,5,5
3998682,2,2
4153257,4,2
3874563,3,3
3769804,3,2
4129565,5,5
4140868,5,5
4028712,4,3
3309845,5,5
4038406,5,5
3317476,2,2
3688003,3,3
3987085,4,6
3688373,3,2
3366401,2,2
3822748,3,3
3938806,5,5
3539034,3,3
3663556,2,2
3485373,3,3
3655510,3,3
3957962,2,2
3251932,4,3
3781744,3,3
3853987,2,2
4122698,3,3
4037296,3,3
3971174,3,3
3410567,3,3
4079042,5,5
3970218,4,4
3686911,3,2
3585744,5,5
3875007,3,2
3932936,3,2
3986674,3,2
3205705,5,5
3954535,3,3
3147687,4,3
3883257,5,5
4153216,3,2
3206037,2,2
3180668,3,3
3704943,3,3
4086012,3,3
4130328,5,5
3903707,3,2
4035566,3,3
3203318,4,5
3955047,3,3
4075612,2,2
3503290,4,3
3818238,3,2
3839527,3,3
4090867,4,3
3445093,4,3
3286796,2,2
3278826,5,5
4056334,3,3
3750347,3,3
3858036,3,3
3898522,4,4
3303702,3,2
4108533,5,5
3309109,3,2
3893269,3,3
3545549,4,2
3287955,3,2
3422069,4,2
3141567,2,2
4131892,5,5
3831676,5,5
3605009,4,3
3299900,5,5
3949756,2,2
3917941,5,5
3576802,4,3
4083122,5,5
4054293,5,5
3861947,3,3
3826997,3,3
3573410,3,3
3877541,5,5
3528540,3,3
3984111,3,3
3995415,2,2
3649795,4,3
3217604,3,3
3480760,3,3
3260454,3,3
3259590,2,2
4113816,4,3
3361109,2,2
4039481,3,6
3499357,3,3
3163112,5,5
3149571,3,2
3785772,3,3
3146693,3,6
3947710,2,2
4079118,3,3
3491708,2,2
3175061,4,3
3571542,4,4
4041786,4,5
4017526,2,2
4042990,3,3
3713040,5,5
4070430,3,3
4115946,5,2
3841099,2,2
3942672,4,2
3397497,3,3
3292548,4,5
4121338,5,5
3187938,3,3
4067170,2,2
3976046,2,2
3977241,5,5
3522013,4,4
3877617,3,3
3982427,4,3
3996753,2,2
3174105,3,2
3653460,3,2
4054034,5,5
3278747,3,2
3571959,3,2
3580356,3,3
3233337,2,2
3938923,3,3
3465779,3,2
3155364,3,2
3229356,3,2
3990185,3,2
3653311,3,5
3532796,2,2
3689335,2,2
3951949,5,5
4056842,3,3
3510148,2,2
4076999,2,2
4058955,3,3
3651025,4,5
4151783,4,3
4001021,3,3
4043476,3,3
3528462,5,5
3292871,5,5
4121440,3,3
3555415,2,2
3901741,3,2
4000781,3,3
4007868,2,2
3998464,2,2
3905588,5,5
3904342,5,5
4125869,5,5
3124670,3,3
3804534,4,2
3974507,3,2
3635797,3,2
3254786,4,2
3451996,4,3
3952144,4,3
3481544,3,3
4136814,4,3
3978872,5,5
3887273,5,5
3187022,2,2
4069384,3,3
4098565,3,3
3949798,2,2
3573074,3,2
3593089,5,5
3279515,2,2
3201624,3,3
4048313,4,2
4006893,3,2
4083929,3,3
3537575,2,2
4083951,3,2
3685586,3,3
3973628,3,3
4067347,2,2
3994318,2,2
4107153,2,2
3390525,5,5
3400706,2,2
3950347,3,5
4116547,5,5
3907778,2,2
3244075,2,2
3951678,4,3
3668615,5,5
3149975,3,3
3521212,3,2
3456113,3,3
3593258,3,3
3335544,3,2
4163357,5,2
4013943,2,2
4124339,4,3
3235312,2,2
3816425,3,3
3866036,5,5
3746899,3,3
3355124,4,3
3425651,3,2
3344126,2,2
3895142,5,5
4093427,3,5
3705005,5,5
4156842,3,3
3810409,3,3
4013094,2,2
3583991,3,3
4039468,3,5
3881598,4,5
3178893,2,2
3873158,3,2
3887444,3,2
4118491,3,3
3618208,5,5
4087070,3,2
3822251,3,2
4114804,2,2
3641914,3,3
3840787,5,5
3595332,3,3
3421015,2,2
3719917,2,2
4009485,4,3
4162526,4,3
3758417,4,3
3131516,2,2
3230249,3,2
3239542,3,3
3748694,2,2
4053206,4,5
3416417,3,5
3943361,3,3
3881803,4,5
3437887,3,2
3893260,3,2
3967885,4,3
3237844,5,5
3895118,4,4
4151122,5,5
4081206,3,3
3987009,5,5
3951865,3,3
3418910,3,3
3934965,2,2
3614798,3,3
3631665,3,3
4062181,3,3
3452755,4,5
4070504,2,2
3622944,4,3
3607923,2,2
3140467,3,2
3157709,4,3
3862312,3,3
3920038,3,3
3773689,3,3
3493829,5,5
3685202,2,3
3980801,2,2
3382828,3,2
3836288,3,2
3140384,3,3
3409889,3,3
4110155,5,2
3865359,2,2
3519416,4,3
3539500,2,2
4077552,3,2
4018018,3,3
3865216,4,3
3306107,3,2
4046262,4,5
3858274,5,5
3756910,2,2
3930526,5,5
4112924,5,5
3528123,2,2
3600109,3,2
3392163,2,2
3504595,3,3
3384833,3,3
3362161,2,2
4153959,5,5
3841910,2,2
3870026,2,2
3639069,5,5
3815194,3,3
4085532,2,2
3910555,3,3
3636877,3,3
3690400,3,3
3883541,3,2
3846380,2,2
3896904,5,5
3177914,2,2
3622263,2,2
4075662,2,2
3326347,2,2
3358527,3,5
3993429,3,3
3487036,2,2
3418874,2,2
3569157,3,3
3937012,2,2
3930734,3,2
3904700,2,2
3193685,2,2
4016668,3,2
3255212,3,2
4104376,4,3
3549944,3,3
3907296,5,5
3364485,2,2
4074441,4,2
3883820,4,3
3155773,4,4
3256626,3,2
4020695,5,5
3637006,3,2
3379408,3,3
4114960,3,3
3291745,4,3
3534439,3,5
3896577,4,4
3846024,4,4
4057841,3,2
4116912,3,2
3903187,5,5
3361069,5,5
3771467,3,3
3460884,3,3
4000477,4,3
3199034,3,3
3501903,5,5
4098268,2,2
3307230,3,2
4164000,3,3
3495406,5,5
4076077,3,3
3134337,4,3
3804379,3,3
3978589,5,5
3430394,3,3
3704154,3,5
3711947,4,3
3490628,5,5
3465251,3,2
3898530,4,3
3720953,5,5
4093158,3,2
4062877,3,3
3860068,4,3
4000542,3,3
3493892,3,3
4052655,4,3
3835148,3,5
4016233,4,3
3572720,3,3
3940150,2,2
3325905,2,2
3848413,5,5
3943921,3,3
3874751,5,6
4145807,2,2
3617629,2,2
3384739,2,2
3977437,2,2
3330045,3,4
3712116,4,3
3262386,2,2
3928144,5,5
4143334,5,5
3840973,4,5
3950918,2,2
4074322,4,3
3332938,2,2
3904179,2,2
3678323,4,5
3167046,5,5
3943321,4,5
4034102,3,3
3185551,5,5
3228532,5,5
4040070,3,2
3665480,4,5
3986286,2,2
4145769,5,5
3307781,3,3
4091794,2,2
4010167,5,6
4143157,5,5
3297468,2,2
3696639,4,4
4087661,4,3
4141871,5,5
3932269,3,3
3590107,3,3
3912340,3,3
3972407,2,2
3614276,3,3
3526762,5,5
3197220,3,3
3879067,2,2
3824646,3,2
4140413,5,5
3560913,2,2
3964879,3,3
3686771,3,3
4026370,4,3
3849888,3,2
3824943,5,5
3161399,3,3
3160652,3,2
3920476,5,5
3802986,4,3
3834933,3,3
3849087,3,2
3987747,5,5
3136641,2,2
4160220,3,2
3519226,3,3
3977487,4,2
3378671,2,2
3172851,3,3
4093630,3,3
4049533,3,5
4108237,3,3
3993857,2,2
3910960,4,3
3154767,5,5
3864818,3,3
4040993,2,2
3812098,2,2
4121297,4,3
4121454,5,2
3327912,3,3
3887814,3,3
3311827,2,2
3130930,5,5
4029214,5,5
3809505,3,2
3364280,5,5
3744308,5,5
3229810,3,3
3653826,2,2
3690042,3,2
4004471,2,2
3678031,2,2
3885787,3,3
3501061,2,1
3739164,2,2
3639885,5,5
3446199,3,3
3883817,3,2
3903102,2,2
3822066,4,3
4043221,5,5
4076076,3,3
4115162,5,5
3854694,5,5
4120990,3,2
3738572,3,3
3372781,4,6
3822401,5,5
4021296,2,2
3755765,3,2
3397075,4,2
3751247,3,2
3155066,3,5
3968372,2,2
3522053,4,3
4026268,3,2
4031076,5,5
3912268,3,2
3863736,4,5
3658242,3,3
3392196,2,2
3538314,4,3
3706156,2,2
3995357,2,2
3507832,3,2
3162396,3,2
3819077,2,2
3477768,5,5
3895446,3,3
3453661,5,5
3870668,2,2
3730091,4,3
3177303,4,3
3141884,4,3
3623806,5,5
3621192,3,2
3833104,2,2
4150968,5,5
4031328,4,3
3396437,3,3
3142848,4,5
3994938,2,2
3352274,3,3
3798275,3,3
3859947,5,5
3788884,2,2
3746126,3,2
3348871,3,2
3493705,4,3
4133644,3,3
3879770,2,2
3943979,3,3
3614291,3,2
3690706,2,2
3472515,3,5
4091061,4,5
4068224,4,5
3284045,4,5
3618008,3,2
3722470,5,5
3410958,3,2
3891822,3,3
3825774,5,5
4067746,2,2
4140666,3,3
3453570,2,2
4085091,3,3
4154328,5,5
3193344,4,4
3552942,2,2
3625288,3,2
3362645,5,5
4069860,3,2
3956122,2,2
3257905,5,5
3825698,3,3
3709729,4,3
3510185,2,2
4115556,5,5
3829104,2,2
3208817,3,3
3371395,5,5
3951760,5,5
3889892,4,3
3756008,2,2
3358020,4,3
3819565,5,5
3905764,3,2
4075235,3,3
3457709,4,4
3751064,3,2
3539564,5,5
3199589,3,2
4072461,3,3
3900958,5,5
3787673,3,3
3240397,3,2
4082585,5,6
4118897,4,3
3876202,5,5
3835810,3,2
3656103,4,3
3383770,3,2
3923662,4,5
3187987,5,5
3266105,2,2
3865459,3,3
3967868,4,4
3812989,3,3
3911350,3,3
3291709,2,2
3906369,4,3
3648589,3,2
3932965,4,3
3323484,5,5
4067061,3,3
3390812,3,3
3921889,3,3
3356152,3,2
3683132,4,3
4009151,5,5
4054577,3,3
3432161,3,3
3349009,2,2
4107184,2,2
3517845,3,2
3657691,3,3
3805547,4,3
3875949,2,2
3960617,3,2
3977185,5,5
4140609,5,5
4108804,5,5
3492124,2,2
3162377,3,2
3490847,5,5
3681831,4,5
3972017,3,3
3612757,3,3
3944969,3,3
3537778,3,3
4088109,4,3
3339897,3,2
3806303,5,5
3998058,5,5
3582460,3,3
3897721,2,2
3127286,5,5
3617129,3,3
3995401,4,5
4153022,4,3
3558865,4,3
3325736,2,2
3867247,4,3
3956966,4,3
3446917,2,2
3983285,3,2
3849045,2,2
4013982,5,5
3669537,3,2
3128747,3,2
3261269,3,3
3550863,2,2
4024777,3,3
3733865,2,2
3882117,3,2
3830544,2,2
3279447,3,2
3315845,3,2
3891574,2,2
4141410,5,5
3600777,4,3
3931305,4,3
4083852,5,6
3233714,2,2
3933940,3,3
3692462,4,3
3692752,2,2
3999723,5,5
3740325,4,3
3370344,3,3
3674131,5,5
4116703,5,2
3579474,3,3
4069543,3,3
3129621,4,4
3541071,3,2
3832288,3,2
4118247,4,2
4064853,5,5
3641257,5,5
3454295,2,2
3278512,3,2
3264972,2,2
4138582,5,5
4125152,5,5
3858468,3,5
3579410,4,3
3787910,4,2
3483461,3,3
3962125,4,3
3717776,2,2
3479148,3,3
3497043,4,3
3245337,3,2
3948226,4,3
3932042,3,3
3445302,5,5
4041983,5,5
3805260,3,2
3219686,3,2
3208037,3,3
3392642,3,2
3812561,3,3
3886867,5,5
3667141,3,3
4067557,5,5
4002460,2,2
3310414,3,3
3897418,3,3
3866108,3,3
4053070,4,3
3370486,3,5
3857760,5,5
4073866,4,3
4027123,3,3
3943315,4,3
3587609,3,3
3127669,4,4
3762833,3,3
3644462,3,2
3910632,3,2
3225815,4,3
4026675,2,2
3839486,3,3
3843691,3,2
3148757,2,2
3869294,3,5
4022277,2,2
4125050,5,5
3967225,2,2
3972426,4,3
3301237,2,2
3534943,4,4
3265869,3,3
3683927,2,2
4098350,5,5
3919673,5,5
3615463,3,3
3238898,2,2
4021214,5,5
3712827,3,3
3891933,3,2
3487124,2,2
4029300,3,2
3364747,3,2
4145648,5,5
3126553,4,3
4018568,4,2
4069489,3,2
3844912,5,5
3317751,2,2
4048892,3,2
3370273,3,2
3234670,2,2
3220811,4,3
3280612,4,2
3868670,3,3
3422079,3,3
3712219,3,2
3828410,3,2
3697706,3,3
3444654,3,3
4015451,3,3
4137176,3,3
3593002,4,3
3151021,3,2
4003950,5,5
4036143,5,5
3403688,3,2
4142465,5,2
3840421,3,2
4081801,2,6
3989592,3,2
3784475,5,5
4040960,5,5
3496458,2,2
4151388,4,2
3808674,3,3
3315680,2,2
3313276,5,5
3328262,3,3
4041367,3,3
3849077,2,2
4117855,5,5
3619235,3,2
3833586,4,3
3996186,4,4
3813568,3,3
3464773,4,3
4023907,3,3
3486463,3,2
3985105,2,2
3670702,3,3
3987358,3,2
3941965,3,2
3844408,5,5
4005662,2,2
3977153,3,3
3670295,3,2
3980147,3,3
4052222,2,2
4118575,3,3
4058125,3,5
3375742,4,2
3804722,3,3
3316508,3,2
4069837,4,4
3521416,2,2
4036511,2,2
3413545,2,2
3862347,4,4
3938687,2,2
3295361,2,2
3926853,4,5
3834545,2,2
3761308,3,3
3888341,3,3
4115562,5,5
3340249,3,3
4108564,3,3
3777113,3,6
4001222,5,5
3306707,4,3
3971099,3,3
3600080,2,2
4026568,3,3
4081375,3,3
3897207,5,5
3441024,4,3
3813546,3,3
3933803,3,3
3557489,4,3
3128549,5,5
3894264,4,4
3387276,3,3
3658578,4,4
3809426,5,5
4110946,5,5
3343826,3,3
3808944,3,2
3563934,3,2
3724119,3,2
3296003,4,3
3883850,2,2
3725853,2,2
3320468,3,2
4100330,3,3
3859204,3,3
3394681,2,2
3341118,3,3
3624756,2,2
3348269,4,2
3252572,4,3
4154038,3,3
4061412,3,2
3354194,4,2
4095766,2,2
3367620,4,3
4095895,3,2
3494685,3,3
3537739,4,3
3460389,3,2
4141139,5,5
3874090,4,4
3187583,3,2
3801629,5,5
4064300,2,2
4112480,4,3
4140427,3,3
3781642,3,2
3159365,2,2
3394089,3,3
3448379,3,3
4058694,2,2
3869383,5,5
3886200,2,2
4013840,5,5
3984068,3,3
3740313,3,3
3950473,5,5
3693760,2,2
3866536,3,5
3651764,4,3
3450602,4,4
3559987,2,2
3985423,4,3
4072949,4,3
3199310,2,2
3476943,4,3
3980899,3,3
3346097,2,2
3934745,4,2
3956641,5,5
3696978,3,3
3828614,3,3
3895377,2,2
3820787,4,2
4085269,2,2
3236853,3,3
3275611,3,2
3935501,2,2
4137411,5,5
3922629,3,3
4107448,4,3
3846477,2,2
3841544,3,3
3515915,3,3
3873528,4,3
3229731,4,4
3799927,4,3
3501977,3,2
3826610,3,5
3523682,3,3
3673024,3,5
3333106,3,2
4117635,4,2
4029596,5,5
3559506,3,2
4033846,3,3
3499752,3,3
3554825,3,3
3428000,5,5
3862990,4,3
3207419,3,3
3536488,3,2
3886176,3,5
3941685,4,3
3892399,5,5
3959096,5,5
4045956,3,4
3965348,3,3
3235390,3,3
3413806,2,2
3914386,3,2
3765608,4,2
3432262,2,2
3850108,3,3
3926129,3,5
3262734,5,5
3655648,5,5
4055237,3,3
3897471,3,2
3360461,3,4
3645577,3,2
3425244,4,3
3434149,5,5
3950746,2,2
3459789,3,2
3943878,3,3
3774034,2,2
3496121,3,2
3899981,2,2
4029131,3,2
3524663,3,2
3933399,4,2
3393777,3,2
4154488,5,5
3618793,3,3
4146534,5,5
3989893,3,5
3879340,3,3
3293021,5,5
3906998,3,5
4083588,5,5
3993471,2,2
3914306,3,3
4066362,4,5
3887735,4,3
3362764,2,2
4009926,3,2
3836529,4,3
4110260,5,5
3615652,3,3
